,Collisions,DepartDelay,Duration,Emergency Stops,Real time factor,Reason,RouteLength,Running,Teleports,TimeLoss,UPS,Waiting,WaitingTime,clustering_algorithm,dqn,reward_function,scenario,simulation_steps,traffic_light_counts,vehicles_inserted,vehicles_loaded
25,38.0,0.71,570.2,262.0,16.3339,TraCI requested termination.,6771.43,5697.0,38.0,136.17,53576.473149,20.0,69.5,random,simple,none,cgn,1500,"[1, 2, 3, 4]",10343.0,38178.0
26,"821, Jam",62.66,3150.5,454.0,0.165813,TraCI requested termination.,8263.18,23121.0,50366.0,2570.22,4392.819035,704.0,2361.73,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,15000,"[1, 2, 3, 4, 5, 6, 7]",74441.0,250484.0
27,"2, Yield",0.02,262.92,10.0,0.453939,TraCI requested termination.,2775.72,2665.0,5.0,58.12,580.914818,6.0,27.71,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,500,"[1, 2, 3, 4]",2843.0,11748.0
28,"10, Jam",0.43,443.76,9.0,0.486579,TraCI requested termination.,4815.6,4742.0,123.0,118.7,1231.539763,29.0,70.36,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,1000,"[1, 2, 3, 4]",6104.0,20558.0
29,"29, Jam",0.9,568.29,17.0,0.631967,TraCI requested termination.,6263.03,6850.0,285.0,164.36,2259.662653,59.0,102.75,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,1500,"[1, 2, 3, 4]",10304.0,38178.0
30,"75, Jam",1.34,649.48,22.0,0.669634,TraCI requested termination.,6838.97,9571.0,683.0,215.43,3207.195371,104.0,146.03,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,2000,"[1, 2, 3, 4]",15389.0,51988.0
31,"45, Jam",1.58,673.67,26.0,0.643784,TraCI requested termination.,7290.46,11571.0,798.0,212.03,3661.369929,127.0,137.9,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,2500,"[1, 2, 3, 4]",21187.0,75265.0
32,"128, Jam",2.08,717.08,71.0,0.683513,TraCI requested termination.,7158.93,15217.0,1859.0,263.34,5019.209434,213.0,189.15,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,3000,"[1, 2, 3, 4]",26727.0,90381.0
33,"105, Jam",2.78,766.78,45.0,0.671082,TraCI requested termination.,7243.73,17808.0,2754.0,305.43,5803.852905,424.0,226.38,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,3500,"[1, 2, 3, 4]",32513.0,114398.0
34,"198, Jam",3.41,806.87,34.0,0.675635,TraCI requested termination.,7490.8,20415.0,3256.0,331.26,6617.922068,566.0,246.85,clusters_maxabs_3dimensions,full,secondRewardFunction,cgn,4000,"[1, 2, 3, 4]",38385.0,130615.0
35,1.0,0.73,576.12,,22.1501,TraCI requested termination.,6743.63,5750.0,1.0,143.24,73193.256106,18.0,76.95,None,simple,none,cgn,1500,[None],10345.0,38178.0
36,135.0,1.36,649.5,602.0,15.3356,TraCI requested termination.,7678.7,8501.0,135.0,161.14,73793.800779,24.0,82.0,random,simple,none,cgn,2500,"[1, 2, 3, 4]",21290.0,75265.0
37,141.0,1.01,616.19,847.0,12.8755,TraCI requested termination.,7377.04,7024.0,141.0,145.84,51936.285486,30.0,71.12,random,simple,none,cgn,2000,"[1, 2, 3, 4, 5, 6, 7]",15463.0,51988.0
